大分類,中分類,No.,図 書 名,著　　　者,出　版　社,ISBN,冊 数,金 額,
1,1,41,"コンピュ−タ入門","藤田成隆　山原英男　浦部治一郎 

","学術図書出版社 ","9784780604405",1,"1,400",
1,1,56,"図解　コンピュータ概論［ソフトウェア・通信ネットワーク］　改訂４版","橋本洋志 

","オ−ム社 ","9784274221439",1,"2,500",
1,2,58,"改訂第４版　Ｃ言語によるはじめてのアルゴリズム入門","河西　朝雄 

","技術評論社 ","9784774193731",1,"2,880",
1,3,14,"情報基礎と情報処理　第４版","寺沢幹雄　松田高行　福田收 

","オ−ム社 ","9784274219924",1,"2,600",
1,3,26,"情報基礎","上繁義史 

","培風館 ","9784563015930",1,"1,500",
1,3,36,"大学生の知の情報ツ−ル　１　第２版","森園子　池田修（情報処理） 

","共立出版 ","9784320123878",1,"2,300",
1,3,37,"大学生の知の情報ツ−ル　２　第２版","森園子　池田修（情報処理） 

","共立出版 ","9784320123885",1,"2,300",
1,3,47,"情報科学基礎","伊東俊彦 

","ムイスリ出版 ","9784896412352",1,"2,300",
1,3,49,"情報倫理","高橋慈子　原田隆史　佐藤翔 

","技術評論社 ","9784774168227",1,"1,280",
1,5,5,"ビジネスのためのデータ処理リテラシー","尾碕眞　吉田聡　笠置剛 

","創成社 ","9784794425126",1,"2,200",
1,5,7,"よくわかる情報リテラシー　改訂新版","岡本敏雄　小泉力一　渡辺博芳 

","技術評論社 ","9784774191423",1,"1,480",
1,5,9,"ＩＣＴの活用　第２版","山田智久　當作靖彦　横溝紳一郎 

","くろしお出版 ","9784874247327",1,"1,600",
1,5,12,"大学生のＩＣＴ活用標準テキスト　第１１版","富山大学情報処理教育部会情報処理テキストワーキンググループ 

","梧桐書院 ","9784340530281",1,"2,000",
1,5,23,"事例で学ぶコンピュ−タリテラシ−　改訂版","菊地紀子 

","学文社 ","9784762025877",1,"2,000",
1,5,25,"情報利活用表計算","阿部香織 

","日経ＢＰマ−ケティング ","9784822297961",1,"1,200",
1,5,29,"学校と図書館でまなぶインタ−ネット活用法","ジェ−ムス・Ｅ．ヘリング　須永和之 

","日本図書館協会 ","9784820415145",1,"2,200",
1,5,38,"入門情報リテラシ−","喜家村奨　戸上良弘　原邊祥弘 

","コロナ社 ","9784339024937",1,"2,200",
1,5,39,"レポ−ト作成のためのコンピュ−タリテラシ−　第３版","椎原正次 

","ムイスリ出版 ","9784896412376",1,"2,380",
1,5,40,"アカデミック情報リテラシ−","宇野美由紀　大瀧保広　野口宏 

","学術図書出版社 ","9784780604290",1,"1,100",
1,5,43,"コンピュ−タリテラシ　第３版","大曽根匡　渥美幸雄　植竹朋文 

","共立出版 ","9784320123847",1,"2,800",
1,5,44,"実習情報リテラシ　第２版","重定如彦　河内谷幸子 

","サイエンス社 ","9784781913520",1,"1,980",
1,5,46,"情報社会のデジタルメディアとリテラシ−　第２版","小島正美　木村清　池田展敏 

","ムイスリ出版 ","9784896412314",1,"1,800",
1,5,50,"ゼロからはじめる情報リテラシ−","高橋尚子（情報教育） 

","技術評論社 ","9784774170596",1,"1,280",
1,5,51,"留学生のための日本語で学ぶパソコンリテラシ−","橋本恵子　金子大輔　西村靖史 

","共立出版 ","9784320123830",1,"2,200",
1,5,52,"文科系のためのコンピュ−タリテラシ　第６版","草薙信照　植松康祐 

","サイエンス社 ","9784781913544",1,"1,900",
1,6,15,"子どもに教えるためのプログラミング入門","田中一成 

","オ−ム社 ","9784274219856",1,"2,000",
1,6,16,"Ｗｉｎｄｏｗｓ／Ｍａｃ／ＵＮＩＸすべてで２０年動くプログラムはどう書くべきか","松浦智之　ユニバ−サル・シェル・プログラミング研究所 

","シ−アンドア−ル研究所 ","9784863542099",1,"3,600",
2,2,35,"Ｗｉｎｄｏｗｓ／Ｌｉｎｕｘのトラブル追跡実践ノウハウ","林憲明　服部正和　山口聖弘 

","リックテレコム ","9784897979861",1,"3,200",
2,5,55,"システム設計の謎を解く　改訂版","高安　厚思 

","ＳＢクリエイティブ ","9784797393514",1,"2,400",
2,5,69,"コンパイラ","中田育男 

","オ−ム社 ","9784274221163",1,"3,000",
2,7,93,"ベイズ推論による機械学習入門","須山敦志　杉山将 

","講談社 ","9784061538320",1,"2,800",
3,2,68,"ＡＷＳ Ｌａｍｂｄａ実践ガイド","大澤文孝 

","インプレス ","9784295002529",1,"3,000",
3,4,3,"小さな会社ではじめてＩＴ担当になった人のネットワーク超入門","奥田英太郎 

","秀和システム ","9784798052441",1,"1,600",
3,4,62,"ＭＩＭＯからＭａｓｓｉｖｅ ＭＩＭＯを用いた伝送技術とクロスレイヤ評価手法","西森健太郎　平栗健史 

","コロナ社 ","9784339009033",1,"2,700",
4,1,28,"実習デ−タベ−ス","内田治　藤原丈史　吉澤康介 

","サイエンス社 ","9784781913728",1,"1,950",
4,1,48,"おうちで学べるデ−タベ−スのきほん","ミック　木村明治 

","翔泳社 ","9784798135168",1,"2,200",
4,1,88,"データベースエンジニア教本","　 

","技術評論社 ","9784774193052",1,"2,100",2019年末のラベル再発行作業時に不存在
4,2,85,"ゼロからわかるＳＱＬ超入門","三村かよこ 

","技術評論社 ","9784774192581",1,"1,980",
4,3,81,"Ｏｒａｃｌｅの基本","渡辺亮太　相川潔　日比野峻祐 

","技術評論社 ","9784774192512",1,"2,640",
5,1,75,"Ａｎｄｒｏｉｄアプリ開発７４のアンチパターン","深見浩和 

","リックテレコム ","9784865941128",1,"3,700",
5,3,22,"ユニバ−サルＷｉｎｄｏｗｓアプリ開発入門","川俣晶 

","日経ＢＰマ−ケティング ","9784822298685",1,"2,800",
5,3,24,"Ｗｉｎｄｏｗｓ １０ユニバ−サルアプリ開発","薬師寺国安 

","インプレス ","9784844380115",1,"1,800",
5,3,45,"中学生でもわかるＷｉｎｄｏｗｓストアアプリ開発講座","西村誠 

","シ−アンドア−ル研究所 ","9784863541535",1,"2,500",
5,3,66,"ソーシャルアプリプラットフォーム構築技法","田中洋一郎 

","技術評論社 ","9784774193328",1,"2,800",
5,3,87,"アプリケーションアーキテクチャ設計パターン","斉藤賢哉　三菱ＵＦＪインフォメーションテクノロジー株式会社 

","技術評論社 ","9784774193038",1,"3,500",
5,5,21,"モバイル基礎テキスト　第５版","モバイルコンピュ−ティング推進コンソ−シアム 

","リックテレコム ","9784865940381",1,"2,200",
5,5,31,"モバイルネットワ−ク時代の情報倫理　第２版","山住富也 

","近代科学社 ","9784764904934",1,"1,600",
5,6,1,"できるゼロからはじめるＬＩＮＥ超入門","高橋暁子　できるシリーズ編集部 

","インプレス ","9784295002536",1,"1,280",
5,6,6,"今日から使えるＬＩＮＥ ＆ Ｉｎｓｔａｇｒａｍ ＆ Ｔｗｉｔｔｅｒ ＆ Ｆａｃｅｂｏｏｋ","リブロワークス 

","ソシム ","9784802611091",1,"1,300",
6,1,8,"自分でつくるＡｃｃｅｓｓ販売・顧客・帳票管理システムかんたん入門","きたみあきこ 

","マイナビ出版 ","9784839961510",1,"2,650",
6,1,10,"Ａｃｃｅｓｓではじめるデータベース超入門　改訂２版","西村めぐみ 

","技術評論社 ","9784774189901",1,"2,040",
6,1,11,"Ａｃｃｅｓｓデータベース本格作成入門","今村ゆうこ 

","技術評論社 ","9784774188881",1,"2,480",
6,2,2,"化学系学生のためのＥｘｃｅｌ２０１６／ＶＢＡ入門","寺坂宏一 

","コロナ社 ","9784339066418",1,"2,900",
6,2,13,"会社でＥｘｃｅｌを使うということ。","日花弘子　尾崎裕子 

","ＳＢクリエイティブ ","9784797390544",1,"1,400",
6,2,17,"Ｅｘｃｅｌデ−タベ−スプロ技ＢＥＳＴセレクション","国本温子 

","技術評論社 ","9784774183732",1,"1,880",
6,2,18,"大村あつしのＥｘｃｅｌ ＶＢＡ Ｗｉｎ６４／３２ ＡＰＩプログラミング","大村あつし 

","秀和システム ","9784798047348",1,"4,000",
6,2,19,"小さな会社のＥｘｃｅｌ ＶＢＡ業務自動化アプリケ−ション作成・運用ガイド","武藤玄　早坂清志　植木悠二 

","翔泳社 ","9784798145006",1,"2,800",
6,2,33,"Ｅｘｃｅｌデ−タベ−ス入門","松本剛 

","技術評論社 ","9784774173825",1,"2,580",
6,3,4,"ひと目でわかるＯｆｆｉｃｅ ３６５サイトカスタマイズ＆開発編","奥田理恵 

","日経ＢＰマ−ケティング ","9784822253523",1,"3,200",
6,4,34,"絵で見てわかるＷｉｎｄｏｗｓインフラの仕組み","アンク 

","翔泳社 ","9784798142258",1,"2,580",
7,1,27,"はじめての人工知能","淺井登 

","翔泳社 ","9784798144658",1,"2,280",
7,1,61,"ＡＩと日本","柳川範之 

","大和書房 ","9784479796169",1,"1,600",
7,1,71,"最新図解で早わかり人工知能がまるごとわかる本","田口和裕　森嶋良子 

","ソ−テック社 ","9784800711700",1,"1,580",
7,1,76,"強いＡＩ・弱いＡＩ","鳥海不二夫 

","丸善出版 ","9784621301791",1,"1,800",
7,1,92,"「ディープ・ラーニング」ガイドブック","Ｉ／Ｏ編集部 

","工学社 ","9784777520329",1,"1,900",
7,1,99,"ＡＩ・ロボット・生命・宇宙・・・科学技術のフロントランナーがいま挑戦していること","川口淳一郎 

","秀和システム ","9784798052571",1,"1,600",
7,2,20,"ＩｏＴ入門","三菱総合研究所 

","日本経済新聞出版社 ","9784532320676",1,"1,300",
7,3,80,"ビッグデータを支える技術","西田圭介 

","技術評論社 ","9784774192253",1,"2,960",
7,3,89,"ビッグデータ解析の現在と未来","原隆浩　喜連川優 

","共立出版 ","9784320009202",1,"1,800",
8,1,65,"かんたんＣ＃　改訂２版","伊藤達也　油吉アビトス事業部 

","技術評論社 ","9784774192642",1,"2,780",
8,1,77,"かんたんＣ言語　改訂２版","大川内隆朗　大原竜男 

","技術評論社 ","9784774191805",1,"2,700",
8,1,78,"３ステップでしっかり学ぶＣ＃入門　改訂２版","杉浦賢 

","技術評論社 ","9784774191812",1,"2,680",
8,1,86,"かんたんＶｉｓｕａｌ Ｃ＋＋　改訂２版","堀義博 

","技術評論社 ","9784774192598",1,"2,980",
8,2,64,"詳細！Ｓｗｉｆｔ４","大重美幸 

","ソ−テック社 ","9784800711847",1,"3,280",
8,4,57,"ゼロからわかる　ＨＴＭＬ　＆　ＣＳＳ　超入門　［ＨＴＭＬ５　＆　ＣＳＳ３対応版］",太木　裕子,"技術評論社 ","9784774193717",1,"1,980",
8,5,59,"Ｊａｖａではじめる「ラムダ式」","清水　美樹 

","工学社 ","9784777520336",1,"2,300",
8,5,90,"すべての人のためのＪａｖａプログラミング　第３版","立木秀樹　有賀妙子 

","共立出版 ","9784320124233",1,"3,000",
8,6,79,"３ステップでしっかり学ぶＪａｖａＳｃｒｉｐｔ入門　改訂２版","大津真 

","技術評論社 ","9784774192178",1,"2,380",
8,10,60,"世界でいちばん簡単な　Ｖｉｓｕａｌ　Ｂａｓｉｃ　のｅ本　［最新第４版］","金城俊哉 

","秀和システム ","9784798052861",1,"1,500",
9,4,30,"Ｗｅｂリテラシ−　第３版","　 

","ボ−ンデジタル ","9784862463234",1,"3,000",
9,5,72,"Ｋｏｔｌｉｎイン・アクション","Ｄｍｉｔｒｙ Ｊｅｍｅｒｏｖ　Ｓｖｅｔｌａｎａ Ｉｓａｋｏｖａ　長澤太郎 

","マイナビ出版 ","9784839961749",1,"3,810",
9,5,74,"Ｋｏｔｌｉｎ Ｗｅｂアプリケーション","長澤太郎 

","リックテレコム ","9784865940664",1,"3,000",
9,5,91,"はじめてのＫｏｔｌｉｎプログラミング","清水美樹 

","工学社 ","9784777520299",1,"2,300",
9,5,95,"ランディングページの教科書","あびるやすみつ 

","秀和システム ","9784798049250",1,"1,700",
9,5,98,"これからのＳＥＯ Ｗｅｂライティング本格講座","瀧内賢 

","秀和システム ","9784798051611",1,"1,800",
9,6,94,"はじめてのＷｅｂページ作成","松下孝太郎　山本光　沼晃介 

","講談社 ","9784061538337",1,"1,900",
10,3,54,"超時短Ｐｈｏｔｏｓｈｏｐ「写真の色補正」速攻アップ！","藤島　健 

","技術評論社 ","9784774193991",1,"1,680",
10,3,63,"Ｐｈｏｔｏｓｈｏｐモックアップメイキング","フロッグデザイン 

","ソシム ","9784802611275",1,"2,600",
10,3,82,"「レイヤーとスタイル」速攻アップ！","吉田浩章 

","技術評論社 ","9784774192529",1,"1,680",
10,3,83,"「人物写真の補正」速攻アップ！","藤島健 

","技術評論社 ","9784774192536",1,"1,780",
10,3,84,"魅せ技＆決め技Ｐｈｏｔｏｓｈｏｐ","ＡＲＥＮＳＫＩ 

","技術評論社 ","9784774192543",1,"2,480",2019年末のラベル再発行作業時に不存在
11,2,97,"Ｓｕｂｓｔａｎｃｅ Ｐａｉｎｔｅｒ入門","まーてい 

","秀和システム ","9784798050256",1,"3,500",
12,1,73,"ＣＩＮＥＭＡ ４Ｄ Ｌｉｔｅ入門","大河原浩一 

","ラトルズ ","9784899774686",1,"2,800",
15,1,42,"定番書類のつくり方","土屋和人 

","技術評論社 ","9784774171463",1,"1,880",
15,1,96,"Ｚｏｏｍオンライン革命！","田原真人 

","秀和システム ","9784798049359",1,"1,500",
15,2,67,"ＩＴビジネスの競争戦略","雨宮寛二 

","ＫＡＤＯＫＡＷＡ ","9784044003319",1,"1,700",
15,3,53,"はじめよう経済学のための情報処理　第４版","山下隆之　石橋太郎　伊東暁人 

","日本評論社 ","9784535558083",1,"2,300",
16,2,70,"アクティブノイズコントロール　新版","日本音響学会　西村正治　宇佐川毅 

","コロナ社 ","9784339011340",1,"3,600",
16,3,32,"大学生のためのメディアリテラシ−・トレ−ニング","長谷川一　村田麻里子 

","三省堂 ","9784385365343",1,"2,100",
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
2019年末のラベル再発行作業時に不存在,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
